_MID_ ; Torque_Control_ETR07
_MNAME_ ; Torque_Control_ETR07
Torque_Control_ETR07_B.A ; 1001 0 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.A.A ; 0x0
Torque_Control_ETR07_B.Constant4_m ; 1001 16 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant4.Constant4_m ; 0x0
Torque_Control_ETR07_B.Constant7 ; 1001 17 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Constant7.Constant7 ; 0x0
Torque_Control_ETR07_B.Constant8 ; 1001 18 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Constant8.Constant8 ; 0x0
Torque_Control_ETR07_B.Constant_b ; 1001 19 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.Constant.Constant_b ; 0x0
Torque_Control_ETR07_B.Constant_d ; 1001 20 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Constant.Constant_d ; 0x0
Torque_Control_ETR07_B.Constant_dd ; 1001 21 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Kamm_Circle_Lateral.Constant.Constant_dd ; 0x0
Torque_Control_ETR07_B.Constant_e ; 1001 22 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Wheel_to_engine.Constant.Constant_e ; 0x0
Torque_Control_ETR07_B.Constant_h ; 1001 23 ; ASD_VARIABLE ; Torque_Control_ETR07.Constant.Constant_h ; 0x0
Torque_Control_ETR07_B.Constant_i ; 1001 24 ; ASD_VARIABLE ; Torque_Control_ETR07.Pumps_Controller.Compare_To_Constant.Constant.Constant_i ; 0x0
Torque_Control_ETR07_B.Constant_k ; 1001 25 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Constant.Constant_k ; 0x0
Torque_Control_ETR07_B.Constant_l ; 1001 26 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Constant.Constant_l ; 0x0
Torque_Control_ETR07_B.Constant_m ; 1001 27 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Constant.Constant_m ; 0x0
Torque_Control_ETR07_B.Constant_mf ; 1001 28 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Longitudinal_Dynamics.Constant.Constant_mf ; 0x0
Torque_Control_ETR07_B.Constant_n ; 1001 29 ; ASD_VARIABLE ; Torque_Control_ETR07.Pumps_Controller.Compare_To_Constant1.Constant.Constant_n ; 0x0
Torque_Control_ETR07_B.Constant_o ; 1001 30 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Constant.Constant_o ; 0x0
Torque_Control_ETR07_B.Constant_ob ; 1001 31 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Constant_ob ; 0x0
Torque_Control_ETR07_B.Constant_p ; 1001 32 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constant.Constant_p ; 0x0
Torque_Control_ETR07_B.Divide ; 1001 33 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.Fx_to_engineTqRR.Divide.Divide ; 0x0
Torque_Control_ETR07_B.Divide1 ; 1001 34 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Tire_Longitudinal_Force_Difference.Momentum_Z_to_Longitudinal_Force_Difference.Divide1.Divide1 ; 0x0
Torque_Control_ETR07_B.Divide_i ; 1001 35 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Wheel_to_engine.Fx_to_engineTqRL.Divide.Divide_i ; 0x0
Torque_Control_ETR07_B.Gain ; 1001 36 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Gain.Gain ; 0x0
Torque_Control_ETR07_B.LimitTemperatureCeldasC ; 1001 37 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Limit_Temperature_Celdas___C_.LimitTemperatureCeldasC ; 0x0
Torque_Control_ETR07_B.LimitTemperatureIGBTC ; 1001 38 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Limit_Temperature_IGBT____C_.LimitTemperatureIGBTC ; 0x0
Torque_Control_ETR07_B.LimitTemperatureMotorC ; 1001 39 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Limit_Temperature_Motor____C_.LimitTemperatureMotorC ; 0x0
Torque_Control_ETR07_B.LogicalOperator ; 1001 40 ; ASD_VARIABLE ; Torque_Control_ETR07.SAFETY_BLOCK.Logical_Operator.LogicalOperator ; 0x0
Torque_Control_ETR07_B.LogicalOperator1 ; 1001 41 ; ASD_VARIABLE ; Torque_Control_ETR07.SAFETY_BLOCK.BRAKE_IMPLAUSIBILITY.Logical_Operator1.LogicalOperator1 ; 0x0
Torque_Control_ETR07_B.MaximumTorqueperengineNm ; 1001 42 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Maximum_Torque_per_engine_[Nm].MaximumTorqueperengineNm ; 0x0
Torque_Control_ETR07_B.MaximumTorqueperengineNm_m ; 1001 43 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Maximum_Torque_per_engine_[Nm].MaximumTorqueperengineNm_m ; 0x0
Torque_Control_ETR07_B.MaximumTransmissionTorqueDyna_b ; 1001 44 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].MaximumTransmissionTorqueDyna_b ; 0x0
Torque_Control_ETR07_B.MaximumTransmissionTorqueDynami ; 1001 45 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].MaximumTransmissionTorqueDynami ; 0x0
Torque_Control_ETR07_B.MaximumTransmissionTorqueStat_b ; 1001 46 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].MaximumTransmissionTorqueStat_b ; 0x0
Torque_Control_ETR07_B.MaximumTransmissionTorqueStatic ; 1001 47 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].MaximumTransmissionTorqueStatic ; 0x0
Torque_Control_ETR07_B.Merge ; 1001 48 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.TEST_MODE_IN.Merge.Merge ; 0x0
Torque_Control_ETR07_B.Merge1 ; 1001 49 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.TEST_MODE_IN.Merge1.Merge1 ; 0x0
Torque_Control_ETR07_B.Merge1_a ; 1001 50 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Merge1.Merge1_a ; 0x0
Torque_Control_ETR07_B.Merge1_a0 ; 1001 51 ; ASD_VARIABLE ; Torque_Control_ETR07.Merge1.Merge1_a0 ; 0x0
Torque_Control_ETR07_B.Merge1_b ; 1001 52 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Merge1.Merge1_b ; 0x0
Torque_Control_ETR07_B.Merge1_i ; 1001 53 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.Merge1.Merge1_i ; 0x0
Torque_Control_ETR07_B.Merge1_k ; 1001 54 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Merge1.Merge1_k ; 0x0
Torque_Control_ETR07_B.Merge1_l ; 1001 55 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Driver____CarBehaviours.Merge1.Merge1_l ; 0x0
Torque_Control_ETR07_B.Merge1_lz ; 1001 56 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.Merge1.Merge1_lz ; 0x0
Torque_Control_ETR07_B.Merge1_m ; 1001 57 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge1.Merge1_m ; 0x0
Torque_Control_ETR07_B.Merge1_n ; 1001 58 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge1.Merge1_n ; 0x0
Torque_Control_ETR07_B.Merge2 ; 1001 59 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.TEST_MODE_IN.Merge2.Merge2 ; 0x0
Torque_Control_ETR07_B.Merge2_b ; 1001 60 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.Merge2.Merge2_b ; 0x0
Torque_Control_ETR07_B.Merge2_e ; 1001 61 ; ASD_VARIABLE ; Torque_Control_ETR07.Merge2.Merge2_e ; 0x0
Torque_Control_ETR07_B.Merge2_g ; 1001 62 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.Merge2.Merge2_g ; 0x0
Torque_Control_ETR07_B.Merge2_j ; 1001 63 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Merge2.Merge2_j ; 0x0
Torque_Control_ETR07_B.Merge2_l ; 1001 64 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge2.Merge2_l ; 0x0
Torque_Control_ETR07_B.Merge2_lx ; 1001 65 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge2.Merge2_lx ; 0x0
Torque_Control_ETR07_B.Merge2_o ; 1001 66 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.Merge2.Merge2_o ; 0x0
Torque_Control_ETR07_B.Merge3 ; 1001 67 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.TEST_MODE_IN.Merge3.Merge3 ; 0x0
Torque_Control_ETR07_B.Merge3_c ; 1001 68 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge3.Merge3_c ; 0x0
Torque_Control_ETR07_B.Merge3_e ; 1001 69 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge3.Merge3_e ; 0x0
Torque_Control_ETR07_B.Merge3_h ; 1001 70 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Merge3.Merge3_h ; 0x0
Torque_Control_ETR07_B.Merge4 ; 1001 71 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge4.Merge4 ; 0x0
Torque_Control_ETR07_B.Merge4_b ; 1001 72 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Constraints.Acelerating_and_braking_without_Regenerative.Merge4.Merge4_b ; 0x0
Torque_Control_ETR07_B.Merge5 ; 1001 73 ; ASD_VARIABLE ; Torque_Control_ETR07.SAFETY_BLOCK.BRAKE_IMPLAUSIBILITY.Merge5.Merge5 ; 0x0
Torque_Control_ETR07_B.Merge5_e ; 1001 74 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge5.Merge5_e ; 0x0
Torque_Control_ETR07_B.Merge6 ; 1001 75 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge6.Merge6 ; 0x0
Torque_Control_ETR07_B.Merge7 ; 1001 76 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge7.Merge7 ; 0x0
Torque_Control_ETR07_B.Merge_a ; 1001 77 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.Merge.Merge_a ; 0x0
Torque_Control_ETR07_B.Merge_c ; 1001 78 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Merge.Merge_c ; 0x0
Torque_Control_ETR07_B.Merge_cu ; 1001 79 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.Merge_cu ; 0x0
Torque_Control_ETR07_B.Merge_d ; 1001 80 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Merge.Merge_d ; 0x0
Torque_Control_ETR07_B.Merge_g ; 1001 81 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.Merge_g ; 0x0
Torque_Control_ETR07_B.Merge_h ; 1001 82 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Not_Braking.Merge.Merge_h ; 0x0
Torque_Control_ETR07_B.Merge_i ; 1001 83 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.Merge_i ; 0x0
Torque_Control_ETR07_B.Merge_j ; 1001 84 ; ASD_VARIABLE ; Torque_Control_ETR07.SAFETY_BLOCK.APPS_IMPLAUSIBILITY.Merge.Merge_j ; 0x0
Torque_Control_ETR07_B.Merge_k ; 1001 85 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.Merge_k ; 0x0
Torque_Control_ETR07_B.Merge_kj ; 1001 86 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.Merge_kj ; 0x0
Torque_Control_ETR07_B.Merge_kt ; 1001 87 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Merge.Merge_kt ; 0x0
Torque_Control_ETR07_B.Merge_l ; 1001 88 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Driver____CarBehaviours.Merge.Merge_l ; 0x0
Torque_Control_ETR07_B.Merge_m ; 1001 89 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Merge.Merge_m ; 0x0
Torque_Control_ETR07_B.Nospin_k.sf_MATLABFunction.CKF_act0 ; 1001 90 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.MATLAB_Function.CKF_act0 ; 0x0
Torque_Control_ETR07_B.Nospin_m.sf_MATLABFunction.CKF_act0 ; 1001 91 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.No_spin.MATLAB_Function.CKF_act0 ; 0x0
Torque_Control_ETR07_B.OutportBufferForFlags_num5 ; 1001 92 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Flags.OutportBufferForFlags_num5 ; 0x0
Torque_Control_ETR07_B.Saturation ; 1001 93 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.Saturation ; 0x0
Torque_Control_ETR07_B.Saturation_f ; 1001 94 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.Saturation_f ; 0x0
Torque_Control_ETR07_B.Saturation_i ; 1001 95 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.Saturation_i ; 0x0
Torque_Control_ETR07_B.Saturation_k ; 1001 96 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.Saturation_k ; 0x0
Torque_Control_ETR07_B.Spin_n.Constant ; 1001 97 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Constant ; 0x0
Torque_Control_ETR07_B.Spin_n.sf_MATLABFunction.CKF_act1 ; 1001 98 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.MATLAB_Function.CKF_act1 ; 0x0
Torque_Control_ETR07_B.Spin_nb.Constant ; 1001 99 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Constant ; 0x0
Torque_Control_ETR07_B.Spin_nb.sf_MATLABFunction.CKF_act1 ; 1001 100 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.MATLAB_Function.CKF_act1 ; 0x0
Torque_Control_ETR07_B.SteeringWheelMaximumAngle ; 1001 101 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.SteeringWheelMaximumAngle ; 0x0
Torque_Control_ETR07_B.SteeringWheelMaximumAngle_m ; 1001 102 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Steering_Wheel_Maximum_Angle.SteeringWheelMaximumAngle_m ; 0x0
Torque_Control_ETR07_B.SteeringWheelMaximumAngle_p ; 1001 103 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.SteeringWheelMaximumAngle_p ; 0x0
Torque_Control_ETR07_B.SteeringWheelSaturationpersited ; 1001 104 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_Wheel_Saturation__per_site__[deg].SteeringWheelSaturationpersited ; 0x0
Torque_Control_ETR07_B.Steering_Ratio ; 1001 105 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Steering_Ratio____.Steering_Ratio ; 0x0
Torque_Control_ETR07_B.Subtract ; 1001 106 ; ASD_VARIABLE ; Torque_Control_ETR07.Steering_Data_Conv.Low_Pass.Subtract.Subtract ; 0x0
Torque_Control_ETR07_B.Throttle ; 1001 107 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Driver____CarBehaviours.Accelerating.Throttle.Throttle ; 0x0
Torque_Control_ETR07_B.Torque_RLNm ; 1001 108 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Rigid_Axle.Torque_RL_[Nm].Torque_RLNm ; 0x0
Torque_Control_ETR07_B.Torque_RRNm ; 1001 109 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Rigid_Axle.Torque_RR_[Nm].Torque_RRNm ; 0x0
Torque_Control_ETR07_B.Tq_diff_Max ; 1001 110 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Tq_diff_Max.Tq_diff_Max ; 0x0
Torque_Control_ETR07_B.Tq_diff_maxNm ; 1001 111 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Tq_diff_max_[Nm].Tq_diff_maxNm ; 0x0
Torque_Control_ETR07_B.Tq_maxNm ; 1001 112 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.Steering_TV_2017_with_TC.Tq_max_[Nm].Tq_maxNm ; 0x0
Torque_Control_ETR07_B.TransmisionRatio ; 1001 113 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.In_Numbers.Transmision_Ratio___.TransmisionRatio ; 0x0
Torque_Control_ETR07_B.TransmisionRatio_b ; 1001 114 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.In_Numbers.Transmision_Ratio___.TransmisionRatio_b ; 0x0
Torque_Control_ETR07_B.Wheelbasem ; 1001 115 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Wheelbase_[m].Wheelbasem ; 0x0
Torque_Control_ETR07_B.Yaw_Inertiakgm3 ; 1001 116 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_Complete.Lateral_Dynamics.Yaw_Inertia__kg__m_3_.Yaw_Inertiakgm3 ; 0x0
Torque_Control_ETR07_B.Zero ; 1001 117 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Regeneration_Enable.Zero.Zero ; 0x0
Torque_Control_ETR07_B.Zero_m ; 1001 118 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_L_TORKY.Zero.Zero_m ; 0x0
Torque_Control_ETR07_B.Zero_p ; 1001 119 ; ASD_VARIABLE ; Torque_Control_ETR07.Calculate_Current_Conversion.KT_R_EMY.Zero.Zero_p ; 0x0
Torque_Control_ETR07_B.approx2095 ; 1001 120 ; ASD_VARIABLE ; Torque_Control_ETR07.VDC.Vehicle_Dynamics_Control_2018.VDC_2018_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.Gain.approx_20.95 ; 0x0
