_MID_ ; Inverters_Action
_MNAME_ ; Inverters_Action
Inverters_Action_B.Merge ; 1001 0 ; ASD_VARIABLE ; Inverters_Action.Merge.Merge ; 0x0
Inverters_Action_P.DataStoreMemory2_InitialValue_c ; 1001 14 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.Data_Store_Memory2.InitialValue ; 0x0
Inverters_Action_P.Delay_DelayLength ; 1001 15 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.edge_detection.Delay.DelayLength ; 0x0
Inverters_Action_P.Delay_DelayLength_h ; 1001 16 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.edge_detection.Delay.DelayLength ; 0x0
Inverters_Action_P.Delay_InitialCondition ; 1001 17 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.edge_detection.Delay.InitialCondition ; 0x0
Inverters_Action_P.Delay_InitialCondition_o ; 1001 18 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.edge_detection.Delay.InitialCondition ; 0x0
Inverters_Action_P.Merge_InitialOutput ; 1001 19 ; ASD_PARAMETER ; Inverters_Action.Merge.InitialOutput ; 0x0
Inverters_Action_P.TimeInterval_Value ; 1001 20 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.Unsubscribe__Subscribe.Subscribe.Time_Interval.Value ; 0x0
Inverters_Action_P.TimeInterval_Value_d ; 1001 21 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.Unsubscribe__Subscribe.Subscribe.Time_Interval.Value ; 0x0
Inverters_Action_P._Value ; 1001 22 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.Unsubscribe__Subscribe.Subscribe._.Value ; 0x0
Inverters_Action_P.subscribed_InitialOutput ; 1001 23 ; ASD_PARAMETER ; Inverters_Action.Subsystem10.Unsubscribe__Subscribe.subscribed_.InitialOutput ; 0x0
Inverters_Action_P.subscribed_InitialOutput_k ; 1001 24 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.Unsubscribe__Subscribe.subscribed_.InitialOutput ; 0x0
Inverters_Action_P.u_Value ; 1001 25 ; ASD_PARAMETER ; Inverters_Action.Subsystem9.Unsubscribe__Subscribe.Subscribe.1.Value ; 0x0
Inverters_Action_U.InvertersAction ; 1001 26 ; ASD_VARIABLE ; Inverters_Action.InvertersAction ; 0x0
Inverters_Action_U.current_L ; 1001 27 ; ASD_VARIABLE ; Inverters_Action.current_L ; 0x0
Inverters_Action_U.current_R ; 1001 28 ; ASD_VARIABLE ; Inverters_Action.current_R ; 0x0
Inverters_Action_Y.Inverter_L_RegID ; 1001 29 ; ASD_VARIABLE ; Inverters_Action.Inverter_L_RegID ; 0x0
Inverters_Action_Y.Inverter_L_b15tob8 ; 1001 30 ; ASD_VARIABLE ; Inverters_Action.Inverter_L_b15tob8 ; 0x0
Inverters_Action_Y.Inverter_L_b7tob0 ; 1001 31 ; ASD_VARIABLE ; Inverters_Action.Inverter_L_b7tob0 ; 0x0
Inverters_Action_Y.Inverter_R_RegID ; 1001 32 ; ASD_VARIABLE ; Inverters_Action.Inverter_R_RegID ; 0x0
Inverters_Action_Y.Inverter_R_b15tob8 ; 1001 33 ; ASD_VARIABLE ; Inverters_Action.Inverter_R_b15tob8 ; 0x0
Inverters_Action_Y.Inverter_R_b7tob0 ; 1001 34 ; ASD_VARIABLE ; Inverters_Action.Inverter_R_b7tob0 ; 0x0
Inverters_Action_Y.InvertersSubscribed ; 1001 35 ; ASD_VARIABLE ; Inverters_Action.InvertersSubscribed ; 0x0
