_MID_ ; Racing_Mode
_MNAME_ ; Racing_Mode
Racing_Mode_B.Apps_Sat_Dwn.Gain ; 1001 0 ; ASD_VARIABLE ; Racing_Mode.Custom_Dash__11_.Apps_Sat_Dwn.Gain.Gain ; 0x0
Racing_Mode_P.CEE_Cte_SKF_Value ; 1001 19 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_Cte_SKF.Value ; 0x0
Racing_Mode_P.CEE_K_Reduction_P_Value ; 1001 20 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_K_Reduction_P.Value ; 0x0
Racing_Mode_P.CEE_K_Reduction_Temperature_Val ; 1001 21 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_K_Reduction_Temperature.Value ; 0x0
Racing_Mode_P.CEE_Max_Regenerative_Torque_Val ; 1001 22 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_Max_Regenerative_Torque.Value ; 0x0
Racing_Mode_P.CEE_Power_Limit_Value ; 1001 23 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_Power_Limit.Value ; 0x0
Racing_Mode_P.CEE_SKF_Initial_Value ; 1001 24 ; ASD_PARAMETER ; Racing_Mode.Tuning.CEE_SKF_Initial.Value ; 0x0
Racing_Mode_P.CKF_InitialSaturation_LowerSat ; 1001 25 ; ASD_PARAMETER ; Racing_Mode.CKF_Initial_Saturation.LowerLimit ; 0x0
Racing_Mode_P.CKF_InitialSaturation_UpperSat ; 1001 26 ; ASD_PARAMETER ; Racing_Mode.CKF_Initial_Saturation.UpperLimit ; 0x0
Racing_Mode_P.CompareToConstant_const ; 1001 27 ; ASD_PARAMETER ; Racing_Mode.Compare_To_Constant.Constant.Value ; 0x0
Racing_Mode_P.Cte_CKFSaturation_LowerSat ; 1001 28 ; ASD_PARAMETER ; Racing_Mode.Cte_CKF_Saturation.LowerLimit ; 0x0
Racing_Mode_P.Cte_CKFSaturation_UpperSat ; 1001 29 ; ASD_PARAMETER ; Racing_Mode.Cte_CKF_Saturation.UpperLimit ; 0x0
Racing_Mode_P.Cte_SKFSaturation_LowerSat ; 1001 30 ; ASD_PARAMETER ; Racing_Mode.Cte_SKF_Saturation.LowerLimit ; 0x0
Racing_Mode_P.Cte_SKFSaturation_UpperSat ; 1001 31 ; ASD_PARAMETER ; Racing_Mode.Cte_SKF_Saturation.UpperLimit ; 0x0
Racing_Mode_P.K_Reduction_PSaturation_LowerSa ; 1001 32 ; ASD_PARAMETER ; Racing_Mode.K_Reduction_P_Saturation.LowerLimit ; 0x0
Racing_Mode_P.K_Reduction_PSaturation_UpperSa ; 1001 33 ; ASD_PARAMETER ; Racing_Mode.K_Reduction_P_Saturation.UpperLimit ; 0x0
Racing_Mode_P.K_Reduction_TemperatureSatura_m ; 1001 34 ; ASD_PARAMETER ; Racing_Mode.K_Reduction_Temperature_Saturation.LowerLimit ; 0x0
Racing_Mode_P.K_Reduction_TemperatureSaturati ; 1001 35 ; ASD_PARAMETER ; Racing_Mode.K_Reduction_Temperature_Saturation.UpperLimit ; 0x0
Racing_Mode_P.Max_Regenerative_TorqueSatura_o ; 1001 36 ; ASD_PARAMETER ; Racing_Mode.Max_Regenerative_Torque_Saturation.LowerLimit ; 0x0
Racing_Mode_P.Max_Regenerative_TorqueSaturati ; 1001 37 ; ASD_PARAMETER ; Racing_Mode.Max_Regenerative_Torque_Saturation.UpperLimit ; 0x0
Racing_Mode_P.Merge_InitialOutput ; 1001 38 ; ASD_PARAMETER ; Racing_Mode.Merge.InitialOutput ; 0x0
Racing_Mode_P.Power_LimitSaturation_LowerSat ; 1001 39 ; ASD_PARAMETER ; Racing_Mode.Power_Limit_Saturation.LowerLimit ; 0x0
Racing_Mode_P.Power_LimitSaturation_UpperSat ; 1001 40 ; ASD_PARAMETER ; Racing_Mode.Power_Limit_Saturation.UpperLimit ; 0x0
Racing_Mode_P.SKF_InitialSaturation_LowerSat ; 1001 41 ; ASD_PARAMETER ; Racing_Mode.SKF_Initial_Saturation.LowerLimit ; 0x0
Racing_Mode_P.SKF_InitialSaturation_UpperSat ; 1001 42 ; ASD_PARAMETER ; Racing_Mode.SKF_Initial_Saturation.UpperLimit ; 0x0
Racing_Mode_U.CustomMode_Data ; 1001 43 ; ASD_VARIABLE ; Racing_Mode.CustomMode_Data ; 0x0
Racing_Mode_U.CustomMode_Identifier ; 1001 44 ; ASD_VARIABLE ; Racing_Mode.CustomMode_Identifier ; 0x0
Racing_Mode_U.RacingMode ; 1001 45 ; ASD_VARIABLE ; Racing_Mode.RacingMode ; 0x0
Racing_Mode_Y.VDC_Apps_Sat_Down ; 1001 46 ; ASD_VARIABLE ; Racing_Mode.VDC_Apps_Sat_Down ; 0x0
Racing_Mode_Y.VDC_Apps_Sat_Up ; 1001 47 ; ASD_VARIABLE ; Racing_Mode.VDC_Apps_Sat_Up ; 0x0
Racing_Mode_Y.VDC_CKF_Initial ; 1001 48 ; ASD_VARIABLE ; Racing_Mode.VDC_CKF_Initial ; 0x0
Racing_Mode_Y.VDC_Cte_CKF ; 1001 49 ; ASD_VARIABLE ; Racing_Mode.VDC_Cte_CKF ; 0x0
Racing_Mode_Y.VDC_Cte_SKF ; 1001 50 ; ASD_VARIABLE ; Racing_Mode.VDC_Cte_SKF ; 0x0
Racing_Mode_Y.VDC_K_Reduction_P ; 1001 51 ; ASD_VARIABLE ; Racing_Mode.VDC_K_Reduction_P ; 0x0
Racing_Mode_Y.VDC_K_Reduction_Temperature ; 1001 52 ; ASD_VARIABLE ; Racing_Mode.VDC_K_Reduction_Temperature ; 0x0
Racing_Mode_Y.VDC_Max_Regenerative_Torque ; 1001 53 ; ASD_VARIABLE ; Racing_Mode.VDC_Max_Regenerative_Torque ; 0x0
Racing_Mode_Y.VDC_Power_Limit ; 1001 54 ; ASD_VARIABLE ; Racing_Mode.VDC_Power_Limit ; 0x0
Racing_Mode_Y.VDC_SKF_Initial ; 1001 55 ; ASD_VARIABLE ; Racing_Mode.VDC_SKF_Initial ; 0x0
Racing_Mode_Y.Workshop_Mode_Enable ; 1001 56 ; ASD_VARIABLE ; Racing_Mode.Workshop_Mode_Enable ; 0x0
