_MID_ ; Torque_Control
_MNAME_ ; Torque_Control
Torque_Control_B.Abs ; 1001 0 ; ASD_VARIABLE ; Torque_Control.VDC.Abs.Abs ; 0x0
Torque_Control_B.Constant_aq ; 1001 39 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Constant.Constant_aq ; 0x0
Torque_Control_B.Constant_b ; 1001 40 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Accu.Temp_higher_than_50.Constant.Constant_b ; 0x0
Torque_Control_B.Constant_bb ; 1001 41 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Wheel_to_motor.Constant.Constant_bb ; 0x0
Torque_Control_B.Constant_bc ; 1001 42 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.Flag_Mot.Constant.Constant_bc ; 0x0
Torque_Control_B.Constant_c ; 1001 43 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Acelerating_and_braking_without_Regenerative.Constant.Constant_c ; 0x0
Torque_Control_B.Constant_d ; 1001 44 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.temperature_rise_limitator_Motors.Temp_higher_than_110.Constant.Constant_d ; 0x0
Torque_Control_B.Constant_dd ; 1001 45 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Kamm_Circle_Lateral.Constant.Constant_dd ; 0x0
Torque_Control_B.Constant_do ; 1001 46 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.Flag_Inv.Constant.Constant_do ; 0x0
Torque_Control_B.Constant_du ; 1001 47 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Constant.Constant_du ; 0x0
Torque_Control_B.Constant_dw ; 1001 48 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Constant_dw ; 0x0
Torque_Control_B.Constant_e ; 1001 49 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Force_to_Tq.Constant.Constant_e ; 0x0
Torque_Control_B.Constant_f ; 1001 50 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Constant_f ; 0x0
Torque_Control_B.Constant_g ; 1001 51 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Accu.Temp_higher_than_50.Constant.Constant_g ; 0x0
Torque_Control_B.Constant_i ; 1001 52 ; ASD_VARIABLE ; Torque_Control.Pumps_Controller.Compare_To_Constant.Constant.Constant_i ; 0x0
Torque_Control_B.Constant_j ; 1001 53 ; ASD_VARIABLE ; Torque_Control.power_limitation.temperature_SoP.Flag_Accu.Constant.Constant_j ; 0x0
Torque_Control_B.Constant_j3 ; 1001 54 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Inverters.Temp_higher_than_50.Constant.Constant_j3 ; 0x0
Torque_Control_B.Constant_jv ; 1001 55 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Accu.Constant.Constant_jv ; 0x0
Torque_Control_B.Constant_k ; 1001 56 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Spin.Constant.Constant_k ; 0x0
Torque_Control_B.Constant_kc ; 1001 57 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Mot.Constant.Constant_kc ; 0x0
Torque_Control_B.Constant_m ; 1001 58 ; ASD_VARIABLE ; Torque_Control.VDC.WORKSHOP_MODE_RESTRICTIONS.Torque_Reduction.Constant.Constant_m ; 0x0
Torque_Control_B.Constant_mf ; 1001 59 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Longitudinal_Dynamics.Constant.Constant_mf ; 0x0
Torque_Control_B.Constant_mu ; 1001 60 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.temperature_rise_limitator_Motors.Temp_higher_than_110.Constant.Constant_mu ; 0x0
Torque_Control_B.Constant_n ; 1001 61 ; ASD_VARIABLE ; Torque_Control.Pumps_Controller.Compare_To_Constant1.Constant.Constant_n ; 0x0
Torque_Control_B.Constant_o ; 1001 62 ; ASD_VARIABLE ; Torque_Control.VDC.Regeneration_Enable.Constant.Constant_o ; 0x0
Torque_Control_B.Constant_o4 ; 1001 63 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.temperature_SoP.Flag_Inv.Constant.Constant_o4 ; 0x0
Torque_Control_B.Constant_ob ; 1001 64 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Spin.Constant.Constant_ob ; 0x0
Torque_Control_B.Constant_p ; 1001 65 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constant.Constant_p ; 0x0
Torque_Control_B.Divide ; 1001 66 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Wheel_to_motor.Fx_to_engineTqRR.Divide.Divide ; 0x0
Torque_Control_B.Divide1 ; 1001 67 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Tire_Longitudinal_Force_Difference.Momentum_Z_to_Longitudinal_Force_Difference.Divide1.Divide1 ; 0x0
Torque_Control_B.Divide_i ; 1001 68 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Wheel_to_motor.Fx_to_engineTqRL.Divide.Divide_i ; 0x0
Torque_Control_B.Enabled_a ; 1001 69 ; ASD_VARIABLE ; Torque_Control.VDC.Regeneration_Enable.Enabled.Enabled_a ; 0x0
Torque_Control_B.Gain ; 1001 70 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Gain.Gain ; 0x0
Torque_Control_B.GearRatio ; 1001 71 ; ASD_VARIABLE ; Torque_Control.Gear_Ratio.GearRatio ; 0x0
Torque_Control_B.LogicalOperator ; 1001 72 ; ASD_VARIABLE ; Torque_Control.SAFETY_BLOCK.Logical_Operator.LogicalOperator ; 0x0
Torque_Control_B.LogicalOperator1 ; 1001 73 ; ASD_VARIABLE ; Torque_Control.SAFETY_BLOCK.BRAKE_IMPLAUSIBILITY.Logical_Operator1.LogicalOperator1 ; 0x0
Torque_Control_B.MaxTqpermotorNm ; 1001 74 ; ASD_VARIABLE ; Torque_Control.Max_Tq_per_motor_[Nm].MaxTqpermotorNm ; 0x0
Torque_Control_B.Max_Power_chargekW ; 1001 75 ; ASD_VARIABLE ; Torque_Control.Power_limitation.Max_Power_charge_[kW].Max_Power_chargekW ; 0x0
Torque_Control_B.Max_Power_dischargekW ; 1001 76 ; ASD_VARIABLE ; Torque_Control.Power_limitation.Max_Power_discharge_[kW].Max_Power_dischargekW ; 0x0
Torque_Control_B.Max_Tq_per_motor ; 1001 77 ; ASD_VARIABLE ; Torque_Control.Controls_Temperature_by_limiting_Torque.Max_Tq_per_motor.Max_Tq_per_motor ; 0x0
Torque_Control_B.MaximumTorqueperengineNm ; 1001 78 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Maximum_Torque_per_engine_[Nm].MaximumTorqueperengineNm ; 0x0
Torque_Control_B.MaximumTransmissionTorqueDynami ; 1001 79 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Maximum_Transmission_Torque_Dynamic_[Nm].MaximumTransmissionTorqueDynami ; 0x0
Torque_Control_B.MaximumTransmissionTorqueStatic ; 1001 80 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.In_Numbers.Maximum_Transmission_Torque_Static_[Nm].MaximumTransmissionTorqueStatic ; 0x0
Torque_Control_B.Merge ; 1001 81 ; ASD_VARIABLE ; Torque_Control.VDC.TEST_MODE_IN.Merge.Merge ; 0x0
Torque_Control_B.Merge1 ; 1001 82 ; ASD_VARIABLE ; Torque_Control.VDC.TEST_MODE_IN.Merge1.Merge1 ; 0x0
Torque_Control_B.Merge1_a ; 1001 83 ; ASD_VARIABLE ; Torque_Control.VDC.Regeneration_Enable.Merge1.Merge1_a ; 0x0
Torque_Control_B.Merge1_a0 ; 1001 84 ; ASD_VARIABLE ; Torque_Control.Merge1.Merge1_a0 ; 0x0
Torque_Control_B.Merge1_b ; 1001 85 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Driver____CarBehaviours.Merge1.Merge1_b ; 0x0
Torque_Control_B.Merge1_l ; 1001 86 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Driver____CarBehaviours.Merge1.Merge1_l ; 0x0
Torque_Control_B.Merge1_n ; 1001 87 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge1.Merge1_n ; 0x0
Torque_Control_B.Merge1_p ; 1001 88 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Accelerating__Braking_or_Regen_Braking.Merge1.Merge1_p ; 0x0
Torque_Control_B.Merge1_pg ; 1001 89 ; ASD_VARIABLE ; Torque_Control.Accumulator_Power.PowerLimitDetection.Merge1.Merge1_pg ; 0x0
Torque_Control_B.Merge2 ; 1001 90 ; ASD_VARIABLE ; Torque_Control.VDC.TEST_MODE_IN.Merge2.Merge2 ; 0x0
Torque_Control_B.Merge2_e ; 1001 91 ; ASD_VARIABLE ; Torque_Control.Merge2.Merge2_e ; 0x0
Torque_Control_B.Merge2_j ; 1001 92 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Acelerating_and_braking_without_Regenerative.Merge2.Merge2_j ; 0x0
Torque_Control_B.Merge2_l ; 1001 93 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge2.Merge2_l ; 0x0
Torque_Control_B.Merge2_lx ; 1001 94 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge2.Merge2_lx ; 0x0
Torque_Control_B.Merge2_o ; 1001 95 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.Merge2.Merge2_o ; 0x0
Torque_Control_B.Merge3 ; 1001 96 ; ASD_VARIABLE ; Torque_Control.VDC.TEST_MODE_IN.Merge3.Merge3 ; 0x0
Torque_Control_B.Merge3_c ; 1001 97 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge3.Merge3_c ; 0x0
Torque_Control_B.Merge3_e ; 1001 98 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge3.Merge3_e ; 0x0
Torque_Control_B.Merge4 ; 1001 99 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge4.Merge4 ; 0x0
Torque_Control_B.Merge5 ; 1001 100 ; ASD_VARIABLE ; Torque_Control.SAFETY_BLOCK.BRAKE_IMPLAUSIBILITY.Merge5.Merge5 ; 0x0
Torque_Control_B.Merge5_e ; 1001 101 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge5.Merge5_e ; 0x0
Torque_Control_B.Merge6 ; 1001 102 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge6.Merge6 ; 0x0
Torque_Control_B.Merge7 ; 1001 103 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge7.Merge7 ; 0x0
Torque_Control_B.MergeTq_RL ; 1001 104 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge_Tq_RL.MergeTq_RL ; 0x0
Torque_Control_B.MergeTq_RR ; 1001 105 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge_Tq_RR.MergeTq_RR ; 0x0
Torque_Control_B.Merge_c ; 1001 106 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.Merge_c ; 0x0
Torque_Control_B.Merge_d ; 1001 107 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Accelerating__Braking_or_Regen_Braking.Merge.Merge_d ; 0x0
Torque_Control_B.Merge_g ; 1001 108 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.Merge_g ; 0x0
Torque_Control_B.Merge_i ; 1001 109 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.Merge_i ; 0x0
Torque_Control_B.Merge_j ; 1001 110 ; ASD_VARIABLE ; Torque_Control.SAFETY_BLOCK.APPS_IMPLAUSIBILITY.Merge.Merge_j ; 0x0
Torque_Control_B.Merge_k ; 1001 111 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Merge.Merge_k ; 0x0
Torque_Control_B.Merge_kj ; 1001 112 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Merge.Merge_kj ; 0x0
Torque_Control_B.Merge_kt ; 1001 113 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Driver____CarBehaviours.Merge.Merge_kt ; 0x0
Torque_Control_B.Merge_l ; 1001 114 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Merge.Merge_l ; 0x0
Torque_Control_B.Merge_li ; 1001 115 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Driver____CarBehaviours.Merge.Merge_li ; 0x0
Torque_Control_B.Merge_m ; 1001 116 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Merge.Merge_m ; 0x0
Torque_Control_B.OutportBufferForFlag_Power ; 1001 117 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Constraints_and_motor_to_wheel_Tq.Acelerating_and_braking_without_Regenerative.Constant.OutportBufferForFlag_Power ; 0x0
Torque_Control_B.OutportBufferForFlags_num5 ; 1001 118 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Flags.OutportBufferForFlags_num5 ; 0x0
Torque_Control_B.Product ; 1001 119 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.In_Numbers.Product.Product ; 0x0
Torque_Control_B.RT_L ; 1001 120 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Rigid_Axle.RT_L.RT_L ; 0x0
Torque_Control_B.RT_R ; 1001 121 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Rigid_Axle.RT_R.RT_R ; 0x0
Torque_Control_B.Saturation ; 1001 122 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.Saturation ; 0x0
Torque_Control_B.Saturation_f ; 1001 123 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.Saturation_f ; 0x0
Torque_Control_B.Saturation_i ; 1001 124 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.CKF.Saturation.Saturation_i ; 0x0
Torque_Control_B.Saturation_k ; 1001 125 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.SKF.Saturation.Saturation_k ; 0x0
Torque_Control_B.SteeringWheelMaximumAngle ; 1001 126 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.SteeringWheelMaximumAngle ; 0x0
Torque_Control_B.SteeringWheelMaximumAngle_m ; 1001 127 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_TV_with_TC.Steering_Wheel_Maximum_Angle.SteeringWheelMaximumAngle_m ; 0x0
Torque_Control_B.SteeringWheelMaximumAngle_p ; 1001 128 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Optimization_SKF__amp__CKF.Subsystem.Steering_Wheel_Maximum_Angle.SteeringWheelMaximumAngle_p ; 0x0
Torque_Control_B.SteeringWheelSaturationpersited ; 1001 129 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.Steering_Wheel_Saturation__per_site__[deg].SteeringWheelSaturationpersited ; 0x0
Torque_Control_B.Steering_Ratio ; 1001 130 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Lateral_Dynamics.Yaw_Rate_Reference.Steering_Ratio____.Steering_Ratio ; 0x0
Torque_Control_B.Subtract ; 1001 131 ; ASD_VARIABLE ; Torque_Control.Steering_Data_Conv.Low_Pass.Subtract.Subtract ; 0x0
Torque_Control_B.Throttle ; 1001 132 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_Complete.Driver____CarBehaviours.Accelerating.Throttle.Throttle ; 0x0
Torque_Control_B.TowheelTqdynamic ; 1001 133 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.To_wheel_Tq__dynamic_.TowheelTqdynamic ; 0x0
Torque_Control_B.TowheelTqstatic ; 1001 134 ; ASD_VARIABLE ; Torque_Control.VDC.Vehicle_Dynamics_Control_Modes.VDC_without_Longitudinal.Constraints.Acelerating_and_braking_without_Regenerative.To_wheel_Tq__static_.TowheelTqstatic ; 0x0
