_MID_ ; VDCv2mk2
_MNAME_ ; VDCv2mk2
VDCv2mk2_B.Merge ; 1001 0 ; ASD_VARIABLE ; VDCv2mk2.ENDURANCE.Merge.Merge ; 0x0
VDCv2mk2_B.sf_Torquedemandedbythedriver_a.Throttle_Torque ; 1001 12 ; ASD_VARIABLE ; VDCv2mk2.AUTOX1.Torque_demanded_by_the_driver.Throttle_Torque ; 0x0
VDCv2mk2_B.sf_Torquedemandedbythedriver_k.Throttle_Torque ; 1001 13 ; ASD_VARIABLE ; VDCv2mk2.ACCELERATION.Torque_demanded_by_the_driver.Throttle_Torque ; 0x0
VDCv2mk2_B.sf_Torquedemandedbythedriver_m.Throttle_Torque ; 1001 14 ; ASD_VARIABLE ; VDCv2mk2.SKIDPAD.Torque_demanded_by_the_driver.Throttle_Torque ; 0x0
VDCv2mk2_B.state ; 1001 15 ; ASD_VARIABLE ; VDCv2mk2.ENDURANCE.Torque.state.state ; 0x0
VDCv2mk2_DW.A ; 1001 16 ; ASD_VARIABLE ; VDCv2mk2.Accumulator_Power.PowerLimitDetection.Data_Store_Memory10.A ; 0x0
VDCv2mk2_DW.ERROR_Counter ; 1001 17 ; ASD_VARIABLE ; VDCv2mk2.SAFETY_BLOCK.APPS_IMPLAUSIBILITY.Data_Store_Memory1.ERROR_Counter ; 0x0
VDCv2mk2_U.APPS1_Value ; 1001 18 ; ASD_VARIABLE ; VDCv2mk2.APPS1_Value ; 0x0
VDCv2mk2_U.APPS2_Value ; 1001 19 ; ASD_VARIABLE ; VDCv2mk2.APPS2_Value ; 0x0
VDCv2mk2_U.Accumulator_Current ; 1001 20 ; ASD_VARIABLE ; VDCv2mk2.Accumulator_Current ; 0x0
VDCv2mk2_U.Accumulator_Voltage ; 1001 21 ; ASD_VARIABLE ; VDCv2mk2.Accumulator_Voltage ; 0x0
VDCv2mk2_U.BrakePedal_Value ; 1001 22 ; ASD_VARIABLE ; VDCv2mk2.BrakePedal_Value ; 0x0
VDCv2mk2_U.Car_State ; 1001 23 ; ASD_VARIABLE ; VDCv2mk2.Car_State ; 0x0
VDCv2mk2_U.CriticalDisconnection ; 1001 24 ; ASD_VARIABLE ; VDCv2mk2.CriticalDisconnection ; 0x0
VDCv2mk2_U.Disconnection_Mode ; 1001 25 ; ASD_VARIABLE ; VDCv2mk2.Disconnection_Mode ; 0x0
VDCv2mk2_U.RL_Vel_ms_Wheel ; 1001 26 ; ASD_VARIABLE ; VDCv2mk2.RL_Vel_ms_Wheel ; 0x0
VDCv2mk2_U.RL_rads_Motor ; 1001 27 ; ASD_VARIABLE ; VDCv2mk2.RL_rads_Motor ; 0x0
VDCv2mk2_U.RR_Vel_ms_Wheel ; 1001 28 ; ASD_VARIABLE ; VDCv2mk2.RR_Vel_ms_Wheel ; 0x0
VDCv2mk2_U.RR_rads_Motor ; 1001 29 ; ASD_VARIABLE ; VDCv2mk2.RR_rads_Motor ; 0x0
VDCv2mk2_U.RacingMode ; 1001 30 ; ASD_VARIABLE ; VDCv2mk2.RacingMode ; 0x0
VDCv2mk2_U.Shutdown_PackageIntck ; 1001 31 ; ASD_VARIABLE ; VDCv2mk2.Shutdown_PackageIntck ; 0x0
VDCv2mk2_U.SoC_High ; 1001 32 ; ASD_VARIABLE ; VDCv2mk2.SoC_High ; 0x0
VDCv2mk2_U.SteeringSensor_Value ; 1001 33 ; ASD_VARIABLE ; VDCv2mk2.SteeringSensor_Value ; 0x0
VDCv2mk2_U.Susp_F_L ; 1001 34 ; ASD_VARIABLE ; VDCv2mk2.Susp_F_L ; 0x0
VDCv2mk2_U.Susp_F_R ; 1001 35 ; ASD_VARIABLE ; VDCv2mk2.Susp_F_R ; 0x0
VDCv2mk2_U.Susp_R_L ; 1001 36 ; ASD_VARIABLE ; VDCv2mk2.Susp_R_L ; 0x0
VDCv2mk2_U.Susp_R_R ; 1001 37 ; ASD_VARIABLE ; VDCv2mk2.Susp_R_R ; 0x0
VDCv2mk2_U.TorqueEnable ; 1001 38 ; ASD_VARIABLE ; VDCv2mk2.TorqueEnable ; 0x0
VDCv2mk2_U.el_ACCEL_X ; 1001 39 ; ASD_VARIABLE ; VDCv2mk2.el_ACCEL_X ; 0x0
VDCv2mk2_U.el_ACCEL_Y ; 1001 40 ; ASD_VARIABLE ; VDCv2mk2.el_ACCEL_Y ; 0x0
VDCv2mk2_U.el_ACCEL_Z ; 1001 41 ; ASD_VARIABLE ; VDCv2mk2.el_ACCEL_Z ; 0x0
VDCv2mk2_U.el_GYRO_X ; 1001 42 ; ASD_VARIABLE ; VDCv2mk2.el_GYRO_X ; 0x0
VDCv2mk2_U.el_GYRO_Y ; 1001 43 ; ASD_VARIABLE ; VDCv2mk2.el_GYRO_Y ; 0x0
VDCv2mk2_U.el_GYRO_Z ; 1001 44 ; ASD_VARIABLE ; VDCv2mk2.el_GYRO_Z ; 0x0
VDCv2mk2_U.el_PITCH ; 1001 45 ; ASD_VARIABLE ; VDCv2mk2.el_PITCH ; 0x0
VDCv2mk2_U.el_ROLL ; 1001 46 ; ASD_VARIABLE ; VDCv2mk2.el_ROLL ; 0x0
VDCv2mk2_U.el_SlipAngle ; 1001 47 ; ASD_VARIABLE ; VDCv2mk2.el_SlipAngle ; 0x0
VDCv2mk2_U.el_Vel_X ; 1001 48 ; ASD_VARIABLE ; VDCv2mk2.el_Vel_X ; 0x0
VDCv2mk2_U.el_Vel_Y ; 1001 49 ; ASD_VARIABLE ; VDCv2mk2.el_Vel_Y ; 0x0
VDCv2mk2_U.el_Vel_Z ; 1001 50 ; ASD_VARIABLE ; VDCv2mk2.el_Vel_Z ; 0x0
VDCv2mk2_U.el_YAW ; 1001 51 ; ASD_VARIABLE ; VDCv2mk2.el_YAW ; 0x0
VDCv2mk2_Y.APPS_Implausibility ; 1001 52 ; ASD_VARIABLE ; VDCv2mk2.APPS_Implausibility ; 0x0
VDCv2mk2_Y.BrakeLight_Control ; 1001 53 ; ASD_VARIABLE ; VDCv2mk2.BrakeLight_Control ; 0x0
VDCv2mk2_Y.Power ; 1001 54 ; ASD_VARIABLE ; VDCv2mk2.Power ; 0x0
VDCv2mk2_Y.PowerLimitReached ; 1001 55 ; ASD_VARIABLE ; VDCv2mk2.PowerLimitReached ; 0x0
VDCv2mk2_Y.PowerMean500ms ; 1001 56 ; ASD_VARIABLE ; VDCv2mk2.PowerMean500ms ; 0x0
VDCv2mk2_Y.Regenerative_Enable ; 1001 57 ; ASD_VARIABLE ; VDCv2mk2.Regenerative_Enable ; 0x0
VDCv2mk2_Y.TV_Mode ; 1001 58 ; ASD_VARIABLE ; VDCv2mk2.TV_Mode ; 0x0
VDCv2mk2_Y.Throttle_Torque ; 1001 59 ; ASD_VARIABLE ; VDCv2mk2.Throttle_Torque ; 0x0
VDCv2mk2_Y.Torque_L_out ; 1001 60 ; ASD_VARIABLE ; VDCv2mk2.Torque_L_out ; 0x0
VDCv2mk2_Y.Torque_OK ; 1001 61 ; ASD_VARIABLE ; VDCv2mk2.Torque_OK ; 0x0
VDCv2mk2_Y.Torque_R_out ; 1001 62 ; ASD_VARIABLE ; VDCv2mk2.Torque_R_out ; 0x0
VDCv2mk2_Y.VDC_Max_Tyre_Slip ; 1001 63 ; ASD_VARIABLE ; VDCv2mk2.VDC_Max_Tyre_Slip ; 0x0
