_MID_ ; VDC
_MNAME_ ; VDC
VDC_B.Merge ; 1001 0 ; ASD_VARIABLE ; VDC.ENDURANCE.Merge.Merge ; 0x0
VDC_U.Susp_F_L ; 1001 32 ; ASD_VARIABLE ; VDC.Susp_F_L ; 0x0
VDC_U.Susp_F_R ; 1001 33 ; ASD_VARIABLE ; VDC.Susp_F_R ; 0x0
VDC_U.Susp_R_L ; 1001 34 ; ASD_VARIABLE ; VDC.Susp_R_L ; 0x0
VDC_U.Susp_R_R ; 1001 35 ; ASD_VARIABLE ; VDC.Susp_R_R ; 0x0
VDC_U.TorqueEnable ; 1001 36 ; ASD_VARIABLE ; VDC.TorqueEnable ; 0x0
VDC_U.el_ACCEL_X ; 1001 37 ; ASD_VARIABLE ; VDC.el_ACCEL_X ; 0x0
VDC_U.el_ACCEL_Y ; 1001 38 ; ASD_VARIABLE ; VDC.el_ACCEL_Y ; 0x0
VDC_U.el_ACCEL_Z ; 1001 39 ; ASD_VARIABLE ; VDC.el_ACCEL_Z ; 0x0
VDC_U.el_GYRO_X ; 1001 40 ; ASD_VARIABLE ; VDC.el_GYRO_X ; 0x0
VDC_U.el_GYRO_Y ; 1001 41 ; ASD_VARIABLE ; VDC.el_GYRO_Y ; 0x0
VDC_U.el_GYRO_Z ; 1001 42 ; ASD_VARIABLE ; VDC.el_GYRO_Z ; 0x0
VDC_U.el_PITCH ; 1001 43 ; ASD_VARIABLE ; VDC.el_PITCH ; 0x0
VDC_U.el_ROLL ; 1001 44 ; ASD_VARIABLE ; VDC.el_ROLL ; 0x0
VDC_U.el_SlipAngle ; 1001 45 ; ASD_VARIABLE ; VDC.el_SlipAngle ; 0x0
VDC_U.el_Vel_X ; 1001 46 ; ASD_VARIABLE ; VDC.el_Vel_X ; 0x0
VDC_U.el_Vel_Y ; 1001 47 ; ASD_VARIABLE ; VDC.el_Vel_Y ; 0x0
VDC_U.el_Vel_Z ; 1001 48 ; ASD_VARIABLE ; VDC.el_Vel_Z ; 0x0
VDC_U.el_YAW ; 1001 49 ; ASD_VARIABLE ; VDC.el_YAW ; 0x0
VDC_Y.APPS_Implausibility ; 1001 50 ; ASD_VARIABLE ; VDC.APPS_Implausibility ; 0x0
VDC_Y.BrakeLight_Control ; 1001 51 ; ASD_VARIABLE ; VDC.BrakeLight_Control ; 0x0
VDC_Y.Regenerative_Enable ; 1001 52 ; ASD_VARIABLE ; VDC.Regenerative_Enable ; 0x0
VDC_Y.TV_Mode ; 1001 53 ; ASD_VARIABLE ; VDC.TV_Mode ; 0x0
VDC_Y.Throttle_Torque ; 1001 54 ; ASD_VARIABLE ; VDC.Throttle_Torque ; 0x0
VDC_Y.Torque_L ; 1001 55 ; ASD_VARIABLE ; VDC.Torque_L ; 0x0
VDC_Y.Torque_OK ; 1001 56 ; ASD_VARIABLE ; VDC.Torque_OK ; 0x0
VDC_Y.Torque_R ; 1001 57 ; ASD_VARIABLE ; VDC.Torque_R ; 0x0
VDC_Y.VDC_Max_Tyre_Slip ; 1001 58 ; ASD_VARIABLE ; VDC.VDC_Max_Tyre_Slip ; 0x0
