_MID_ ; Pedals_Susp_Sensors_ETR07
_MNAME_ ; Pedals_Susp_Sensors_ETR07
Pedals_Susp_Sensors_ETR07_P.Brake_Light_Threshold_Value ; 1001 0 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Brake_Light.Brake_Light_Threshold.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.bitsmax_Value_e ; 1001 16 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_FR_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.bitsmax_Value_g ; 1001 17 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RL_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.bitsmax_Value_n ; 1001 18 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.Suspension_RR_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.max_Value ; 1001 19 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.BRS_Data_Conv.max.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.max_Value_a ; 1001 20 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.APPS2_Data_Conv.max.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.max_Value_f ; 1001 21 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.APPS1_Data_Conv.max.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.min_Value ; 1001 22 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.BRS_Data_Conv.min.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.min_Value_a ; 1001 23 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.APPS1_Data_Conv.min.Value ; 0x0
Pedals_Susp_Sensors_ETR07_P.min_Value_g ; 1001 24 ; ASD_PARAMETER ; Pedals_Susp_Sensors_ETR07.APPS2_Data_Conv.min.Value ; 0x0
Pedals_Susp_Sensors_ETR07_U.APPS1_Bits ; 1001 25 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.APPS1_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_U.APPS2_Bits ; 1001 26 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.APPS2_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_U.BrakeSensor_Bits ; 1001 27 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.BrakeSensor_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_U.Susp_F_L_Bits ; 1001 28 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.Susp_F_L_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_U.Susp_F_R_Bits ; 1001 29 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.Susp_F_R_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_U.Susp_R_L_Bits ; 1001 30 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.Susp_R_L_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_U.Susp_R_R_Bits ; 1001 31 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.Susp_R_R_Bits ; 0x0
Pedals_Susp_Sensors_ETR07_Y.APPS1_Value ; 1001 32 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.APPS1_Value ; 0x0
Pedals_Susp_Sensors_ETR07_Y.APPS2_Value ; 1001 33 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.APPS2_Value ; 0x0
Pedals_Susp_Sensors_ETR07_Y.BrakeLight_Control ; 1001 34 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.BrakeLight_Control ; 0x0
Pedals_Susp_Sensors_ETR07_Y.BrakeSensor_Value ; 1001 35 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.BrakeSensor_Value ; 0x0
Pedals_Susp_Sensors_ETR07_Y.SUSP_F_L ; 1001 36 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.SUSP_F_L ; 0x0
Pedals_Susp_Sensors_ETR07_Y.SUSP_F_R ; 1001 37 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.SUSP_F_R ; 0x0
Pedals_Susp_Sensors_ETR07_Y.SUSP_R_L ; 1001 38 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.SUSP_R_L ; 0x0
Pedals_Susp_Sensors_ETR07_Y.SUSP_R_R ; 1001 39 ; ASD_VARIABLE ; Pedals_Susp_Sensors_ETR07.SUSP_R_R ; 0x0
